image_name,class1,class2,class3,class4
203.jpg,1,1,0,0
124.jpg,1,1,0,0
31.jpg,1,0,1,1
66.jpg,1,0,0,1
233.jpg,1,1,0,1
68.jpg,1,0,0,1
130.jpg,0,1,1,0
164.jpg,1,1,0,0
151.jpg,1,1,0,0
72.jpg,1,0,0,1
120.jpg,1,1,0,0
230.jpg,0,1,1,0
106.jpg,1,1,0,0
20.jpg,1,0,1,1
121.jpg,1,1,0,0
158.jpg,1,1,0,0
220.jpg,0,1,1,0
177.jpg,1,0,1,0
150.jpg,0,1,1,0
226.jpg,0,1,1,0
213.jpg,0,1,0,1
132.jpg,0,1,1,0
67.jpg,1,0,0,1
89.jpg,0,1,1,0
41.jpg,1,1,1,0
192.jpg,1,1,0,0
198.jpg,1,1,0,0
10.jpg,1,1,1,1
241.jpg,0,1,0,0
5.jpg,1,1,1,1
52.jpg,1,1,1,0
237.jpg,1,0,0,0
115.jpg,1,1,0,0
27.jpg,1,0,1,1
175.jpg,0,0,1,1
110.jpg,1,1,0,0
136.jpg,0,1,1,0
104.jpg,0,1,0,1
145.jpg,0,1,1,0
24.jpg,1,0,1,1
221.jpg,0,1,1,0
146.jpg,0,1,1,0
119.jpg,1,1,0,0
242.jpg,0,1,0,0
99.jpg,0,1,1,0
272.jpg,0,0,1,0
47.jpg,1,1,1,0
236.jpg,1,0,0,0
122.jpg,1,1,0,0
8.jpg,1,1,1,1
273.jpg,0,0,1,0
190.jpg,1,1,0,0
179.jpg,1,0,1,0
101.jpg,0,1,1,0
201.jpg,1,1,0,0
107.jpg,1,1,0,0
194.jpg,1,1,0,0
217.jpg,0,1,0,1
180.jpg,1,0,1,0
235.jpg,1,0,0,0
51.jpg,1,1,1,0
250.jpg,0,0,0,1
135.jpg,0,1,1,0
181.jpg,1,0,1,0
263.jpg,0,0,1,0
228.jpg,0,1,1,0
271.jpg,0,0,1,0
247.jpg,0,1,0,0
12.jpg,1,1,1,1
140.jpg,0,1,1,0
17.jpg,1,1,1,1
152.jpg,1,1,0,0
173.jpg,0,0,1,1
40.jpg,1,1,1,0
139.jpg,0,1,1,0
95.jpg,0,1,1,0
153.jpg,1,1,0,0
267.jpg,0,0,1,0
26.jpg,1,0,1,1
255.jpg,0,0,0,1
87.jpg,0,1,1,0
105.jpg,0,1,0,1
210.jpg,0,1,0,1
182.jpg,1,0,1,0
142.jpg,0,1,1,0
60.jpg,1,1,0,1
59.jpg,1,1,0,1
61.jpg,1,1,0,1
174.jpg,0,0,1,1
74.jpg,1,0,0,1
4.jpg,1,1,1,1
196.jpg,1,1,0,0
100.jpg,0,1,1,0
211.jpg,0,1,0,1
112.jpg,1,1,0,0
219.jpg,0,1,1,0
167.jpg,0,0,1,1
50.jpg,1,1,1,0
42.jpg,1,1,1,0
6.jpg,1,1,1,1
275.jpg,0,0,1,0
155.jpg,1,1,0,0
260.jpg,0,0,1,0
22.jpg,1,0,1,1
157.jpg,1,1,0,0
91.jpg,0,1,1,0
21.jpg,1,0,1,1
128.jpg,1,1,0,0
134.jpg,0,1,1,0
